Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Dropout rate,Hidden Neurons,Weight decay,embedding,esm_1b_separated,filters CNN,learning rate,model,test ACC,test AUC,test MCC,train ACC,train AUC,valid ACC,valid AUC
2021-12-05 16:23:16,79ms,a477d2e84a6f46dd93d25bbfd53a188c,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.5,64,0.0001,esm-1b-separated,True,100,0.001,Net_project,0.8890339425587467,0.8215839860748477,0.6907323389792295,0.9053452115812918,0.9390992240120577,0.8864864864864865,0.9120550280009739
2021-12-05 16:41:58,241ms,6d81b5eb8feb4de48df47dde26aa0577,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.3,64,0.0001,esm-1b-separated,True,100,0.001,Net_project,0.8844647519582245,0.8211488250652742,0.6795372691035595,0.906829992576095,0.9308388971315529,0.8783783783783784,0.8998563428293157
2021-12-05 21:18:29,142ms,fb22314e16e246d2844021618c8593f9,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.3,64,0.0001,esm-1b-separated,True,100,0.001,Net_project3,0.8577023498694517,0.8120104438642297,0.6218709968951691,0.9213066072754269,0.9488873875465121,0.8716216216216216,0.9035427319211102
2021-12-05 15:58:34,148ms,c194a5dd831c4d1fa43212f611deaee7,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.3,26,0.0001,esm-1b-separated,True,100,0.001,Net_project,0.8407310704960835,0.8093994778067886,0.595067427853382,0.9205642167780252,0.9467332556167868,0.8290540540540541,0.8875846116386658
2021-12-05 20:28:21,94ms,ea09bfee9f214817a694e7e4eedb8205,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.3,26,0.0001,esm-1b-separated,True,100,0.001,Net_project3,0.847911227154047,0.8046127067014794,0.6005984451727577,0.9049740163325909,0.922225313221233,0.8668918918918919,0.9031020209398588
2021-12-05 21:47:28,163ms,c8b1fd861d654afca7b34bbb62dcb248,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.5,26,0.0001,esm-1b-separated,True,100,0.001,Net_project4,0.8720626631853786,0.773716275021758,0.6363916595804331,0.8797327394209354,0.8792251012670153,0.8878378378378379,0.8982615047479913
2021-12-05 18:19:09,84ms,dfed435f6a7c4f708f05b8fa419619e2,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.5,64,0.0001,esm-1b-separated,True,100,0.001,Net_project2,0.868798955613577,0.7724107919930374,0.6265578848868977,0.8804751299183371,0.8335342482690405,0.8871621621621621,0.8925322619917214
2021-12-05 20:54:12,109ms,699d26fa776a44079a1151835dca1301,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.5,64,0.0001,esm-1b-separated,True,100,0.001,Net_project3,0.8720626631853786,0.771975630983464,0.6363674600494887,0.8815887156644395,0.8824390042861854,0.8925675675675676,0.9033528122717311
2021-12-05 22:05:25,157ms,e84a4caf6dc444a8ac6f8c1ca76436e9,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.3,26,0.0001,esm-1b-separated,True,100,0.001,Net_project4,0.8668407310704961,0.7702349869451697,0.6206150277758651,0.8878990348923533,0.8925767450897273,0.8831081081081081,0.9029388848307768
2021-12-05 22:56:37,193ms,4ffa486b12024f23996e836a53bcbc4f,,LOCAL,C:\Users\leo\anaconda3\lib\site-packages\ipykernel_launcher.py,leo,FINISHED,0.3,64,0.0001,esm-1b-separated,True,100,0.001,Net_project4,0.8694516971279374,0.7676240208877285,0.6282051417186099,0.8853006681514477,0.8966060830860535,0.8831081081081081,0.9000900900900901
